"author","timestamp","sha","tools"
"bernt-matthias","2023-08-06 13:45:37+00:00","17dc2c7","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 14:00:07+00:00","d4ba4f9","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 14:38:14+00:00","6a070ad","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 14:50:36+00:00","62b1d1c","[]"
"bernt-matthias","2023-08-06 14:53:52+00:00","8bf05fc","[]"
"bernt-matthias","2023-08-06 14:54:45+00:00","9e9a086","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 15:28:29+00:00","dd2bad6","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 15:42:32+00:00","5c71b60","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 19:29:08+00:00","23c8298","[]"
"bernt-matthias","2023-08-06 19:30:38+00:00","e855937","[{""name"": ""longorf"", ""categories"": [""Sequence Analysis""]}, {""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-06 19:47:26+00:00","ab554ef","[]"
"bernt-matthias","2023-08-07 10:00:12+00:00","3da19ca","[{""name"": ""scripting"", ""categories"": [""Text Manipulation""]}]"
"bernt-matthias","2023-08-07 13:38:40+00:00","82ae2fa","[{""name"": ""longorf"", ""categories"": [""Sequence Analysis""]}]"
"bernt-matthias","2024-01-29 08:51:41+00:00","8e8ea39","[]"
"bernt-matthias","2024-01-29 08:54:21+00:00","f2241e2","[]"
"bernt-matthias","2024-01-29 10:01:44+00:00","438b9a1","[]"
"bernt-matthias","2024-01-29 10:03:22+00:00","ff538c3","[]"
"rmassei","2024-03-25 08:53:44+00:00","07dedde","[]"
"rmassei","2024-03-26 14:37:48+00:00","df9eb07","[]"
"rmassei","2024-03-27 18:09:03+00:00","d4ba79f","[{""name"": ""baseline_calculator"", ""categories"": [""modelling"", ""prediction"", ""toxicology""]}]"
"rmassei","2024-03-27 19:41:50+00:00","72be87b","[{""name"": ""baseline_calculator"", ""categories"": [""modelling"", ""prediction"", ""toxicology""]}]"
"rmassei","2024-03-27 19:47:16+00:00","1a0a5b4","[{""name"": ""baseline_calculator"", ""categories"": [""modelling"", ""prediction"", ""toxicology""]}]"
"rmassei","2024-03-28 07:42:23+00:00","867640a","[{""name"": ""baseline_calculator"", ""categories"": [""modelling"", ""prediction"", ""toxicology""]}]"
"rmassei","2024-03-28 09:01:55+00:00","ba62877","[{""name"": ""baseline_calculator"", ""categories"": [""modelling"", ""prediction"", ""toxicology""]}]"
"rmassei","2024-03-28 09:02:38+00:00","23d399c","[{""name"": ""baseline_calculator"", ""categories"": [""toxicology prediction""]}]"
"rmassei","2024-03-28 12:31:45+00:00","60e2703","[{""name"": ""baseline_calculator"", ""categories"": [""toxicology prediction""]}]"
"rmassei","2024-03-28 12:37:22+00:00","0266e7b","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-03-28 12:58:32+00:00","3185754","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-03-28 13:31:06+00:00","886d798","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-03-28 17:48:52+00:00","da150f1","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"","2024-04-06 18:34:14+00:00","0acacd5",""
"bernt-matthias","2024-04-09 07:40:31+00:00","008f820","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"bernt-matthias","2024-04-09 08:40:08+00:00","86477b0","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"bernt-matthias","2024-04-09 08:49:26+00:00","ec68159","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"bernt-matthias","2024-04-09 17:08:22+00:00","e409f80","[]"
"rmassei","2024-04-10 21:35:48+00:00","c95beb8","[]"
"rmassei","2024-05-31 20:18:46+00:00","78a823e","[]"
"rmassei","2024-06-04 21:14:07+00:00","d8fc43f","[{""name"": ""dose_responses"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-06-05 07:50:32+00:00","254ad5b","[{""name"": ""dose_responses"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-06-05 07:53:41+00:00","7ed1cbc","[{""name"": ""baseline_calculator"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-06-05 10:22:46+00:00","10ded9a","[{""name"": ""dose_responses"", ""categories"": [""Ecology"", ""Text Manipulation""]}]"
"rmassei","2024-06-06 08:18:03+00:00","7cd95d5","[]"
"rmassei","2024-06-06 08:26:18+00:00","a42ac48","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 12:06:19+00:00","1b21437","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 12:06:49+00:00","5edf81c","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 12:20:33+00:00","204c02c","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 19:48:57+00:00","6862d6a","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 20:01:32+00:00","b634b5a","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 20:02:09+00:00","5cb76db","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 20:03:07+00:00","2833620","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"rmassei","2024-06-06 20:07:32+00:00","eed0a4c","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"bernt-matthias","2024-06-07 09:09:03+00:00","ceaed0c","[]"
"bernt-matthias","2024-06-10 11:10:14+00:00","6b171bc","[]"
"bernt-matthias","2024-06-10 11:16:02+00:00","4273492","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"bernt-matthias","2024-06-10 11:29:17+00:00","733c6c2","[]"
"bernt-matthias","2024-06-10 11:33:48+00:00","88861b3","[]"
"bernt-matthias","2024-06-10 11:41:13+00:00","4dc182c","[]"
"bernt-matthias","2024-06-10 11:44:32+00:00","6ab2cae","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"bernt-matthias","2024-06-10 11:50:53+00:00","3aebdcc","[{""name"": ""dose_responses"", ""categories"": [""Ecology""]}]"
"bernt-matthias","2024-06-17 13:14:54+00:00","103edad","[]"
"bernt-matthias","2024-06-17 13:16:29+00:00","7195430","[{""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-17 18:12:04+00:00","0770bed","[{""name"": ""data_manager_genomad"", ""categories"": [""Data Managers"", ""Metagenomics""]}, {""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-17 18:12:46+00:00","16d408d","[{""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-18 07:14:40+00:00","592bb3f","[{""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-18 07:33:53+00:00","f5626ce","[{""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-18 11:13:52+00:00","448c781","[{""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-18 14:11:14+00:00","483ade5","[{""name"": ""data_manager_genomad"", ""categories"": [""Data Managers"", ""Metagenomics""]}, {""name"": ""genomad"", ""categories"": [""Metagenomics""]}]"
"bernt-matthias","2024-06-20 20:20:00+00:00","e8ab18e","[{""name"": ""virsorter"", ""categories"": [""Metagenomics""]}]"
